src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;label
2;12;18;1.0;1.0;1.0;1.0;29.412.765.502.929.600;1746;1.0;1.0;18;0;0;1
8;10;18;1.0;1.0;1.0;1.0;0.0597991943359375;1368;1.0;1.0;0;0;18;1
8;10;21;0.4375;0.4375;0.43953701853752136;0.43953701853752136;0.069244384765625;1596;0.4375;0.4375;0;0;21;1
10;6;15;0.3125;0.3125;0.3131870925426483;0.3131870925426483;0.04933929443359375;1140;0.3125;0.3125;0;0;15;1
6;7;4;0.0833333358168602;0.0833333358168602;0.08131144195795059;0.08131144195795059;0.01280975341796875;304;0.0833333358168602;0.0833333358168602;0;0;4;1
7;0;8;0.1666666716337204;0.1666666716337204;0.16596445441246033;0.16596445441246033;0.02614593505859375;608;0.1666666716337204;0.1666666716337204;0;0;8;1
5;2;14;0.42424243688583374;0.42424243688583374;0.42126232385635376;0.42126232385635376;0.04598236083984375;1064;0.42424243688583374;0.42424243688583374;0;0;14;1
2;0;19;0.5757575631141663;0.5757575631141663;0.5787376761436462;0.5787376761436462;0.06317138671875;1444;0.5757575631141663;0.5757575631141663;0;0;19;1
2;0;25;0.4237288236618042;0.4237288236618042;0.4217316210269928;0.4217316210269928;0.08205413818359375;1900;0.4237288236618042;0.4237288236618042;0;0;25;1
3;2;34;0.5762711763381958;0.5762711763381958;0.5782683491706848;0.5782683491706848;0.11251068115234375;2584;0.5762711763381958;0.5762711763381958;0;0;34;1
6;12;30;1.0;1.0;1.0;1.0;0.8794021606445312;2910;1.0;1.0;30;0;0;1
8;11;5;1.0;1.0;1.0;1.0;0.02025604248046875;510;1.0;1.0;5;0;0;1
1;12;30;1.0;1.0;1.0;1.0;0.6868820190429688;2910;1.0;1.0;30;0;0;1
3;5;25;1.0;1.0;1.0;1.0;0.103302001953125;2550;1.0;1.0;25;0;0;1
11;6;33;0.75;0.75;0.7542944550514221;0.7542944550514221;0.10921478271484375;2508;0.75;0.75;0;0;33;1
6;7;4;0.09090909361839294;0.09090909361839294;0.08847086131572723;0.08847086131572723;0.01280975341796875;304;0.09090909361839294;0.09090909361839294;0;0;4;1
7;0;7;0.15909090638160706;0.15909090638160706;0.15723469853401184;0.15723469853401184;0.02276611328125;532;0.15909090638160706;0.15909090638160706;0;0;7;1
6;9;13;0.4848484992980957;0.39393940567970276;0.5313284993171692;0.4512847065925598;0.053466796875;1326;0.5460295081138611;0.46591708064079285;13;0;0;1
10;6;9;0.27272728085517883;0.27272728085517883;0.24850280582904816;0.24850280582904816;0.02944183349609375;684;0.2403373122215271;0.2403373122215271;0;0;9;1
6;7;3;0.4848484992980957;0.09090909361839294;0.5313284993171692;0.08004379272460938;0.00948333740234375;228;0.5460295081138611;0.08011243492364883;0;0;3;1
7;0;8;0.24242424964904785;0.24242424964904785;0.22016870975494385;0.22016870975494385;0.02608489990234375;608;0.21363316476345062;0.21363316476345062;0;0;8;1
2;3;27;1.0;1.0;1.0;1.0;0.111602783203125;2754;1.0;1.0;27;0;0;1
3;12;30;1.0;1.0;1.0;1.0;30.648.345.947.265.600;2910;1.0;1.0;30;0;0;1
8;11;12;1.0;1.0;1.0;1.0;0.04931640625;1224;1.0;1.0;12;0;0;1
11;12;30;0.8108108043670654;0.8108108043670654;0.9577413201332092;0.9577413201332092;0.5163116455078125;2910;0.8454387187957764;0.8454387187957764;30;0;0;1
4;3;7;0.18918919563293457;0.18918919563293457;0.04225870221853256;0.04225870221853256;0.0227813720703125;532;0.15456129610538483;0.15456129610538483;0;0;7;1
3;2;5;0.08771929889917374;0.08771929889917374;0.008712599985301495;0.008712599985301495;0.0160980224609375;380;0.07658202201128006;0.07658202201128006;0;0;5;1
2;0;22;0.38596490025520325;0.38596490025520325;0.03930993005633354;0.03930993005633354;0.0726318359375;1672;0.33696091175079346;0.33696091175079346;0;0;22;1
4;12;30;0.5263158082962036;0.5263158082962036;0.9519774913787842;0.9519774913787842;1.758.941.650.390.620;2910;0.5864570736885071;0.5864570736885071;30;0;0;1
8;12;30;1.0;1.0;1.0;1.0;24.079.437.255.859.300;2910;1.0;1.0;30;0;0;1
1;4;30;0.34090909361839294;0.34090909361839294;0.341440349817276;0.341440349817276;0.09918212890625;2280;0.34090909361839294;0.34090909361839294;0;0;30;1
4;3;30;0.34090909361839294;0.34090909361839294;0.3415454030036926;0.3415454030036926;0.099212646484375;2280;0.34090909361839294;0.34090909361839294;0;0;30;1
3;2;6;0.06818182021379471;0.06818182021379471;0.06686978042125702;0.06686978042125702;0.0194244384765625;456;0.06818182021379471;0.06818182021379471;0;0;6;1
2;0;22;0.25;0.25;0.25014445185661316;0.25014445185661316;0.072662353515625;1672;0.25;0.25;0;0;22;1
8;11;20;1.0;1.0;1.0;1.0;0.08251953125;2040;1.0;1.0;20;0;0;1
8;11;14;0.699999988079071;0.699999988079071;0.7023809552192688;0.7023809552192688;0.0576171875;1428;0.699999988079071;0.699999988079071;14;0;0;1
9;6;6;0.30000001192092896;0.30000001192092896;0.2976190447807312;0.2976190447807312;0.0244140625;612;0.30000001192092896;0.30000001192092896;6;0;0;1
8;10;24;0.5;0.5;0.5028566122055054;0.5028566122055054;0.0792388916015625;1824;0.5;0.5;0;0;24;1
10;6;15;0.3125;0.3125;0.3134501874446869;0.3134501874446869;0.0493927001953125;1140;0.3125;0.3125;0;0;15;1
6;7;2;0.0416666679084301;0.0416666679084301;0.03912075236439705;0.03912075236439705;0.00616455078125;152;0.0416666679084301;0.0416666679084301;0;0;2;1
7;0;7;0.1458333283662796;0.1458333283662796;0.14457248151302338;0.14457248151302338;0.0227813720703125;532;0.1458333283662796;0.1458333283662796;0;0;7;1
5;12;30;1.0;1.0;1.0;1.0;0.52471923828125;2910;1.0;1.0;30;0;0;1
8;11;16;0.71875;0.25;0.9934858083724976;0.005880348384380341;0.0526580810546875;1216;0.7510011196136475;0.2213323563337326;0;0;16;1
11;6;7;0.109375;0.109375;0.0025423006154596806;0.0025423006154596806;0.02276611328125;532;0.09683290868997574;0.09683290868997574;0;0;7;1
6;7;4;0.0625;0.0625;0.0014262102777138352;0.0014262102777138352;0.0127716064453125;304;0.05533308908343315;0.05533308908343315;0;0;4;1
7;0;7;0.109375;0.109375;0.0025457085575908422;0.0025457085575908422;0.022796630859375;532;0.09683290868997574;0.09683290868997574;0;0;7;1
8;12;30;0.71875;0.46875;0.9934858083724976;0.9876054525375366;884.393.310.546.875;2910;0.7510011196136475;0.5296687483787537;30;0;0;1
8;12;30;1.0;1.0;1.0;1.0;463.140.869.140.625;2910;1.0;1.0;30;0;0;1
11;10;14;1.0;1.0;1.0;1.0;0.0576019287109375;1428;1.0;1.0;14;0;0;1
5;4;21;1.0;1.0;1.0;1.0;0.08673095703125;2142;1.0;1.0;21;0;0;1
7;9;15;0.3658536672592163;0.3658536672592163;0.35408833622932434;0.35408833622932434;0.0617828369140625;1530;0.3775913119316101;0.3775913119316101;15;0;0;1
8;12;26;0.6341463327407837;0.6341463327407837;0.645911693572998;0.645911693572998;0.112701416015625;2522;0.6224086880683899;0.6224086880683899;26;0;0;1
8;12;4;1.0;1.0;1.0;1.0;24.457.290.649.414.000;388;1.0;1.0;4;0;0;1
1;8;31;1.0;1.0;1.0;1.0;0.128173828125;3162;1.0;1.0;31;0;0;1
7;12;30;0.5;1.0;0.10414290428161621;1.0;0.3231964111328125;2910;0.5;1.0;30;0;0;1
8;12;30;0.5;1.0;0.8958570957183838;1.0;27.801.971.435.546.800;2910;0.5;1.0;30;0;0;1
1;8;26;0.5909090638160706;0.5909090638160706;0.5913481712341309;0.5913481712341309;0.107421875;2652;0.5909090638160706;0.5909090638160706;26;0;0;1
4;1;18;0.40909090638160706;0.40909090638160706;0.40865182876586914;0.40865182876586914;0.0742340087890625;1836;0.40909090638160706;0.40909090638160706;18;0;0;1
1;8;31;1.0;1.0;1.0;1.0;0.128173828125;3162;1.0;1.0;31;0;0;1
10;6;11;1.0;1.0;1.0;1.0;0.0365447998046875;836;1.0;1.0;0;0;11;1
10;6;9;1.0;1.0;1.0;1.0;0.0294189453125;684;1.0;1.0;0;0;9;1
10;12;17;1.0;1.0;1.0;1.0;0.0736846923828125;1649;1.0;1.0;17;0;0;1
10;12;13;1.0;1.0;1.0;1.0;4.623.870.849.609.370;1261;1.0;1.0;13;0;0;1
1;8;22;1.0;1.0;1.0;1.0;0.090850830078125;2244;1.0;1.0;22;0;0;1
1;4;24;0.2222222238779068;0.2222222238779068;0.021670911461114883;0.021670911461114883;0.079345703125;1824;0.20638152956962585;0.20638152956962585;0;0;24;1
4;3;29;0.26851850748062134;0.26851850748062134;0.026188461109995842;0.026188461109995842;0.09588623046875;2204;0.24937768280506134;0.24937768280506134;0;0;29;1
3;2;4;0.03703703731298447;0.03703703731298447;0.003496518125757575;0.003496518125757575;0.0128021240234375;304;0.03439692407846451;0.03439692407846451;0;0;4;1
2;0;21;0.1944444477558136;0.1944444477558136;0.018932875245809555;0.018932875245809555;0.0693206787109375;1596;0.18058384954929352;0.18058384954929352;0;0;21;1
6;12;30;0.2777777910232544;0.2777777910232544;0.9297112226486206;0.9297112226486206;34.040.374.755.859.300;2910;0.3292600214481354;0.3292600214481354;30;0;0;1
1;12;14;1.0;1.0;1.0;1.0;0.0606536865234375;1358;1.0;1.0;14;0;0;1
1;12;16;1.0;1.0;1.0;1.0;18.108.978.271.484.300;1552;1.0;1.0;16;0;0;1
1;8;8;0.21052631735801697;0.21052631735801697;0.20835871994495392;0.20835871994495392;0.026092529296875;608;0.21052631735801697;0.21052631735801697;0;0;8;1
8;11;30;0.7894737124443054;0.7894737124443054;0.7916412949562073;0.7916412949562073;0.0991363525390625;2280;0.7894737124443054;0.7894737124443054;0;0;30;1
11;6;7;0.4117647111415863;0.4117647111415863;0.4133814573287964;0.4133814573287964;0.0227203369140625;532;0.4117647111415863;0.4117647111415863;0;0;7;1
6;7;3;0.1764705926179886;0.1764705926179886;0.17268183827400208;0.17268183827400208;0.009490966796875;228;0.1764705926179886;0.1764705926179886;0;0;3;1
7;0;7;0.4117647111415863;0.4117647111415863;0.41393670439720154;0.41393670439720154;0.0227508544921875;532;0.4117647111415863;0.4117647111415863;0;0;7;1
1;12;30;1.0;1.0;1.0;1.0;42.331.085.205.078.100;2910;1.0;1.0;30;0;0;1
11;12;30;1.0;1.0;1.0;1.0;539.886.474.609.375;2910;1.0;1.0;30;0;0;1
2;12;12;1.0;1.0;1.0;1.0;0.052001953125;1164;1.0;1.0;12;0;0;1
2;12;18;1.0;1.0;1.0;1.0;13.707.733.154.296.800;1746;1.0;1.0;18;0;0;1
9;12;30;1.0;1.0;1.0;1.0;122.650.146.484.375;2910;1.0;1.0;30;0;0;1
1;12;30;1.0;1.0;1.0;1.0;6.216.400.146.484.370;2910;1.0;1.0;30;0;0;1
10;11;9;1.0;1.0;1.0;1.0;0.036865234375;918;1.0;1.0;9;0;0;1
4;12;8;1.0;1.0;1.0;1.0;0.03466796875;776;1.0;1.0;8;0;0;1
4;12;22;1.0;1.0;1.0;1.0;34.035.186.767.578.100;2134;1.0;1.0;22;0;0;1
5;11;17;1.0;1.0;1.0;1.0;0.070068359375;1734;1.0;1.0;17;0;0;1
8;12;30;1.0;1.0;1.0;1.0;33.534.088.134.765.600;2910;1.0;1.0;30;0;0;1
0;12;30;1.0;1.0;1.0;1.0;31.247.406.005.859.300;2910;1.0;1.0;30;0;0;1
7;0;3;1.0;1.0;1.0;1.0;0.009490966796875;228;1.0;1.0;0;0;3;1
2;0;59;0.6629213690757751;0.6629213690757751;0.6712191700935364;0.6712191700935364;0.163482666015625;4484;0.606437623500824;0.606437623500824;0;0;59;1
1;12;30;0.33707866072654724;0.33707866072654724;0.328780859708786;0.328780859708786;0.080078125;2910;0.39356234669685364;0.39356234669685364;30;0;0;1
3;12;30;1.0;1.0;1.0;1.0;510.955.810.546.875;2910;1.0;1.0;30;0;0;1
2;5;13;1.0;1.0;1.0;1.0;0.053497314453125;1326;1.0;1.0;13;0;0;1
7;6;30;1.0;1.0;1.0;1.0;0.124053955078125;3060;1.0;1.0;30;0;0;1
4;3;34;0.5573770403862;0.5573770403862;0.5578756332397461;0.5578756332397461;0.112518310546875;2584;0.5573770403862;0.5573770403862;0;0;34;1
2;0;27;0.44262295961380005;0.44262295961380005;0.4421243667602539;0.4421243667602539;0.08917236328125;2052;0.44262295961380005;0.44262295961380005;0;0;27;1
5;12;30;0.7692307829856873;0.7692307829856873;0.8754687905311584;0.8754687905311584;0.20660400390625;2910;0.8096827864646912;0.8096827864646912;30;0;0;1
3;2;9;0.23076923191547394;0.23076923191547394;0.12453123182058334;0.12453123182058334;0.029388427734375;684;0.19031719863414764;0.19031719863414764;0;0;9;1
5;2;9;0.29032257199287415;0.29032257199287415;0.28849029541015625;0.28849029541015625;0.029449462890625;684;0.29032257199287415;0.29032257199287415;0;0;9;1
2;0;22;0.7096773982048035;0.7096773982048035;0.7115097045898438;0.7115097045898438;0.0726318359375;1672;0.7096773982048035;0.7096773982048035;0;0;22;1
6;7;30;0.7894737124443054;0.7894737124443054;0.7921951413154602;0.7921951413154602;0.09912109375;2280;0.7894737124443054;0.7894737124443054;0;0;30;1
7;0;8;0.21052631735801697;0.21052631735801697;0.207804873585701;0.207804873585701;0.0260009765625;608;0.21052631735801697;0.21052631735801697;0;0;8;1
8;1;45;0.5696202516555786;0.5696202516555786;0.4427468776702881;0.4427468776702881;0.085784912109375;4590;0.5696202516555786;0.5696202516555786;45;0;0;1
3;4;34;0.4303797483444214;0.4303797483444214;0.5572531223297119;0.5572531223297119;0.10797119140625;3468;0.4303797483444214;0.4303797483444214;34;0;0;1
8;1;203;0.486810564994812;0.486810564994812;0.038734063506126404;0.038734063506126404;0.286773681640625;20706;0.486810564994812;0.486810564994812;203;0;0;1
3;4;214;0.513189435005188;0.513189435005188;0.9612659215927124;0.9612659215927124;711.688.232.421.875;21828;0.513189435005188;0.513189435005188;214;0;0;1
9;6;31;1.0;1.0;1.0;1.0;0.128173828125;3162;1.0;1.0;31;0;0;1
11;5;30;1.0;1.0;1.0;1.0;0.124053955078125;3060;1.0;1.0;30;0;0;1
6;11;12;1.0;1.0;1.0;1.0;0.045623779296875;1224;1.0;1.0;12;0;0;1
5;2;8;0.5714285969734192;0.5714285969734192;0.6272833347320557;0.6272833347320557;0.032749176025390625;816;0.6415094137191772;0.6415094137191772;8;0;0;0
2;0;6;0.4285714328289032;0.4285714328289032;0.37271663546562195;0.37271663546562195;0.019458770751953125;456;0.35849055647850037;0.35849055647850037;0;0;6;0
5;11;54;0.10778442770242691;0.1117764487862587;0.16686506569385529;0.16884228587150574;0.15774917602539062;4104;0.10778442770242691;0.1117764487862587;0;0;54;0
7;0;259;0.5169660449028015;0.5169660449028015;0.45217353105545044;0.45217353105545044;0.4274711608886719;19684;0.5169660449028015;0.5169660449028015;0;0;259;0
11;6;186;0.371257483959198;0.371257483959198;0.3789841830730438;0.3789841830730438;0.3582801818847656;14136;0.371257483959198;0.371257483959198;0;0;186;0
1;11;2;0.003992015961557627;0.1117764487862587;0.0019772176165133715;0.16884228587150574;0.00186920166015625;152;0.003992015961557627;0.1117764487862587;0;0;2;0
1;11;30;0.16574585437774658;0.39502763748168945;0.1475469022989273;0.3281145989894867;0.0890655517578125;2280;0.1729365885257721;0.3621338903903961;0;0;30;0
7;0;79;0.21823205053806305;0.21823205053806305;0.1313292533159256;0.1313292533159256;0.1249237060546875;6004;0.20005998015403748;0.20005998015403748;0;0;79;0
6;7;21;0.13812154531478882;0.05801105126738548;0.2284586876630783;0.07285108417272568;0.06929779052734375;1596;0.14691279828548431;0.053180500864982605;0;0;21;0
5;12;30;0.39502763748168945;0.3287292718887329;0.3476688265800476;0.4677050709724426;0.107666015625;2910;0.3831261992454529;0.384625643491745;30;0;0;0
6;12;29;0.13812154531478882;0.3287292718887329;0.2284586876630783;0.4677050709724426;0.14801788330078125;2813;0.14691279828548431;0.384625643491745;29;0;0;0
10;12;30;0.08287292718887329;0.3287292718887329;0.14499634504318237;0.4677050709724426;0.1379241943359375;2910;0.09696444869041443;0.384625643491745;30;0;0;0
5;11;113;0.39502763748168945;0.39502763748168945;0.3476688265800476;0.3281145989894867;0.22304534912109375;8588;0.3831261992454529;0.3621338903903961;0;0;113;0
1;12;30;0.16574585437774658;0.3287292718887329;0.1475469022989273;0.4677050709724426;0.0512847900390625;2910;0.1729365885257721;0.384625643491745;30;0;0;0
7;0;179;0.5280236005783081;0.5280236005783081;0.6581191420555115;0.6581191420555115;0.41864013671875;13604;0.5280236005783081;0.5280236005783081;0;0;179;0
5;11;160;0.4719763994216919;0.4719763994216919;0.3418808579444885;0.3418808579444885;0.21747589111328125;12160;0.4719763994216919;0.4719763994216919;0;0;160;0
9;12;30;0.46875;0.46875;0.5410674810409546;0.5410674810409546;0.13147735595703125;2910;0.5296687483787537;0.5296687483787537;30;0;0;0
11;6;23;0.359375;0.359375;0.3124018907546997;0.3124018907546997;0.0759124755859375;1748;0.31816527247428894;0.31816527247428894;0;0;23;0
6;7;3;0.046875;0.046875;0.039026688784360886;0.039026688784360886;0.00948333740234375;228;0.04149981960654259;0.04149981960654259;0;0;3;0
7;0;8;0.125;0.125;0.10750392824411392;0.10750392824411392;0.026123046875;608;0.1106661781668663;0.1106661781668663;0;0;8;0
3;12;30;1.0;1.0;1.0;1.0;22.553.176.879.882.800;2910;1.0;1.0;30;0;0;0
8;10;36;0.5714285969734192;0.5714285969734192;0.5743412375450134;0.5743412375450134;0.1190643310546875;2736;0.5714285969734192;0.5714285969734192;0;0;36;0
10;6;16;0.2539682686328888;0.2539682686328888;0.2541954815387726;0.2541954815387726;0.05269622802734375;1216;0.2539682686328888;0.2539682686328888;0;0;16;0
6;7;3;0.0476190485060215;0.0476190485060215;0.045745618641376495;0.045745618641376495;0.00948333740234375;228;0.0476190485060215;0.0476190485060215;0;0;3;0
7;0;8;0.1269841343164444;0.1269841343164444;0.1257176548242569;0.1257176548242569;0.02606201171875;608;0.1269841343164444;0.1269841343164444;0;0;8;0
4;12;30;0.5;1.0;0.045676954090595245;1.0;0.493499755859375;2910;0.5;1.0;30;0;0;0
8;12;30;0.5;1.0;0.9543230533599854;1.0;10.310.630.798.339.800;2910;0.5;1.0;30;0;0;0
5;2;20;0.6060606241226196;0.6060606241226196;0.4659460484981537;0.4659460484981537;0.03716278076171875;2040;0.6060606241226196;0.6060606241226196;20;0;0;0
7;9;13;0.39393940567970276;0.39393940567970276;0.5340539216995239;0.5340539216995239;0.04259490966796875;1326;0.39393940567970276;0.39393940567970276;13;0;0;0
7;9;44;0.4112149477005005;0.4112149477005005;0.5119103789329529;0.5119103789329529;0.14116668701171875;4488;0.4112149477005005;0.4112149477005005;44;0;0;0
5;2;63;0.5887850522994995;0.5887850522994995;0.4880896508693695;0.4880896508693695;0.1345977783203125;6426;0.5887850522994995;0.5887850522994995;63;0;0;0
5;11;19;0.5588235259056091;0.5588235259056091;0.5643210411071777;0.5643210411071777;0.062652587890625;1444;0.5588235259056091;0.5588235259056091;0;0;19;0
11;6;6;0.1764705926179886;0.1764705926179886;0.1752336472272873;0.1752336472272873;0.0194549560546875;456;0.1764705926179886;0.1764705926179886;0;0;6;0
6;7;3;0.0882352963089943;0.0882352963089943;0.08541781455278397;0.08541781455278397;0.00948333740234375;228;0.0882352963089943;0.0882352963089943;0;0;3;0
7;0;6;0.1764705926179886;0.1764705926179886;0.1750274896621704;0.1750274896621704;0.01943206787109375;456;0.1764705926179886;0.1764705926179886;0;0;6;0
5;12;30;1.0;1.0;1.0;1.0;21.303.176.879.882.800;2910;1.0;1.0;30;0;0;0
9;7;26;0.8666666746139526;0.8666666746139526;0.8658865094184875;0.8658865094184875;0.08580780029296875;1976;0.8666666746139526;0.8666666746139526;0;0;26;0
7;0;4;0.13333334028720856;0.13333334028720856;0.13411347568035126;0.13411347568035126;0.0132904052734375;304;0.13333334028720856;0.13333334028720856;0;0;4;0
7;0;3;0.5;0.5;0.48762279748916626;0.48762279748916626;0.00946807861328125;228;0.5;0.5;0;0;3;0
5;2;3;0.5;0.5;0.5123772025108337;0.5123772025108337;0.00994873046875;228;0.5;0.5;0;0;3;0
5;2;8;0.2666666805744171;0.2666666805744171;0.2648719847202301;0.2648719847202301;0.026123046875;608;0.2666666805744171;0.2666666805744171;0;0;8;0
2;0;22;0.7333333492279053;0.7333333492279053;0.7351280450820923;0.7351280450820923;0.07250213623046875;1672;0.7333333492279053;0.7333333492279053;0;0;22;0
5;12;30;1.0;1.0;1.0;1.0;4.443.695.068.359.370;2910;1.0;1.0;30;0;0;0
4;5;30;1.0;1.0;1.0;1.0;0.12406158447265625;3060;1.0;1.0;30;0;0;0
0;12;30;1.0;1.0;1.0;1.0;28.902.587.890.625;2910;1.0;1.0;30;0;0;0
4;5;18;1.0;1.0;1.0;1.0;0.074249267578125;1836;1.0;1.0;18;0;0;0
7;0;31;1.0;1.0;1.0;1.0;0.1029815673828125;2356;1.0;1.0;0;0;31;0
7;0;3;1.0;1.0;1.0;1.0;0.00952911376953125;228;1.0;1.0;0;0;3;0
5;12;30;0.447761207818985;0.447761207818985;0.6748023629188538;0.6748023629188538;0.25396728515625;2910;0.5085634589195251;0.5085634589195251;30;0;0;0
2;0;37;0.5522388219833374;0.5522388219833374;0.32519763708114624;0.32519763708114624;0.1223907470703125;2812;0.49143657088279724;0.49143657088279724;0;0;37;0
10;12;30;1.0;1.0;1.0;1.0;7.535.087.585.449.210;2910;1.0;1.0;30;0;0;0
4;5;26;1.0;1.0;1.0;1.0;0.107421875;2652;1.0;1.0;26;0;0;0
4;5;14;0.9200000166893005;0.2800000011920929;0.9274829030036926;0.32695472240448;0.0576171875;1428;0.9269932508468628;0.34293949604034424;14;0;0;0
4;3;32;0.9200000166893005;0.6399999856948853;0.9274829030036926;0.6005281805992126;0.10582733154296875;2432;0.9269932508468628;0.5840538144111633;0;0;32;0
3;2;4;0.07999999821186066;0.07999999821186066;0.07251710444688797;0.07251710444688797;0.01277923583984375;304;0.07300672680139542;0.07300672680139542;0;0;4;0
2;12;30;0.5;1.0;0.47694066166877747;1.0;0.744659423828125;2910;0.5;1.0;30;0;0;0
4;12;30;0.5;1.0;0.5230593085289001;1.0;0.8166656494140625;2910;0.5;1.0;30;0;0;0
11;12;30;1.0;1.0;1.0;1.0;15.396.270.751.953.100;2910;1.0;1.0;30;0;0;0
4;5;36;0.3076923191547394;0.3076923191547394;0.3082442283630371;0.3082442283630371;0.11898040771484375;2736;0.3076923191547394;0.3076923191547394;0;0;36;0
5;2;38;0.32478633522987366;0.32478633522987366;0.3245112895965576;0.3245112895965576;0.1252593994140625;2888;0.32478633522987366;0.32478633522987366;0;0;38;0
2;0;43;0.36752137541770935;0.36752137541770935;0.3672444820404053;0.3672444820404053;0.141754150390625;3268;0.36752137541770935;0.36752137541770935;0;0;43;0
3;5;25;0.6805555820465088;0.3472222089767456;0.7063302397727966;0.39955732226371765;0.10329437255859375;2550;0.7144724130630493;0.4165305495262146;25;0;0;0
3;2;24;0.6805555820465088;0.3333333432674408;0.7063302397727966;0.306772917509079;0.07930755615234375;1824;0.7144724130630493;0.2979418635368347;0;0;24;0
2;0;23;0.3194444477558136;0.3194444477558136;0.29366976022720337;0.29366976022720337;0.07592010498046875;1748;0.28552761673927307;0.28552761673927307;0;0;23;0
3;12;30;0.5;1.0;0.11057598143815994;1.0;0.38238525390625;2910;0.5;1.0;30;0;0;0
4;12;30;0.5;1.0;0.8894240260124207;1.0;30.757.369.995.117.100;2910;0.5;1.0;30;0;0;0
9;12;25;1.0;1.0;1.0;1.0;0.108367919921875;2425;1.0;1.0;25;0;0;0
9;12;5;0.1428571492433548;1.0;0.3428841233253479;1.0;0.6900558471679688;485;0.1428571492433548;1.0;5;0;0;0
6;12;30;0.8571428656578064;1.0;0.6571158766746521;1.0;132.244.873.046.875;2910;0.8571428656578064;1.0;30;0;0;0
8;12;30;0.5;1.0;0.7536454796791077;1.0;0.762603759765625;2910;0.5;1.0;30;0;0;0
7;12;30;0.5;1.0;0.24635452032089233;1.0;0.2492828369140625;2910;0.5;1.0;30;0;0;0
1;12;30;1.0;1.0;1.0;1.0;3.607.513.427.734.370;2910;1.0;1.0;30;0;0;0
6;7;20;0.7142857313156128;0.7142857313156128;0.7165367603302002;0.7165367603302002;0.06591796875;1520;0.7142857313156128;0.7142857313156128;0;0;20;0
7;0;8;0.2857142984867096;0.2857142984867096;0.2834632694721222;0.2834632694721222;0.0260772705078125;608;0.2857142984867096;0.2857142984867096;0;0;8;0
9;7;11;0.5789473652839661;0.5789473652839661;0.5803045034408569;0.5803045034408569;0.0360565185546875;836;0.5789473652839661;0.5789473652839661;0;0;11;0
7;0;8;0.42105263471603394;0.42105263471603394;0.4196954667568207;0.4196954667568207;0.0260772705078125;608;0.42105263471603394;0.42105263471603394;0;0;8;0
5;12;30;1.0;1.0;1.0;1.0;39.438.018.798.828.100;2910;1.0;1.0;30;0;0;0
11;6;11;0.12790697813034058;0.12790697813034058;0.15812768042087555;0.15812768042087555;0.035980224609375;836;0.11666201800107956;0.11666201800107956;0;0;11;0
4;12;30;0.3488371968269348;0.3488371968269348;0.3055257499217987;0.3055257499217987;0.06951904296875;2910;0.4060842990875244;0.4060842990875244;30;0;0;0
7;0;45;0.5232558250427246;0.5232558250427246;0.5363465547561646;0.5363465547561646;0.122039794921875;3420;0.4772537052631378;0.4772537052631378;0;0;45;0
7;0;3;0.27272728085517883;0.27272728085517883;0.2667238414287567;0.2667238414287567;0.009490966796875;228;0.27272728085517883;0.27272728085517883;0;0;3;0
6;7;8;0.7272727489471436;0.7272727489471436;0.7332761287689209;0.7332761287689209;0.026092529296875;608;0.7272727489471436;0.7272727489471436;0;0;8;0
4;5;29;0.3186813294887543;0.3186813294887543;0.3137744963169098;0.3137744963169098;0.095794677734375;2204;0.3116515874862671;0.3116515874862671;0;0;29;0
5;2;34;0.37362638115882874;0.37362638115882874;0.36850258708000183;0.36850258708000183;0.1125030517578125;2584;0.36538460850715637;0.36538460850715637;0;0;34;0
2;0;22;0.24175824224948883;0.24175824224948883;0.23770491778850555;0.23770491778850555;0.07257080078125;1672;0.23642534017562866;0.23642534017562866;0;0;22;0
9;6;6;0.06593406945466995;0.06593406945466995;0.08001799136400223;0.08001799136400223;0.0244293212890625;612;0.08653846383094788;0.08653846383094788;6;0;0;0
8;11;2;1.0;1.0;1.0;1.0;0.0077972412109375;204;1.0;1.0;2;0;0;0
2;3;16;1.0;1.0;1.0;1.0;0.06591796875;1632;1.0;1.0;16;0;0;0
10;11;22;1.0;1.0;1.0;1.0;0.090850830078125;2244;1.0;1.0;22;0;0;0
8;11;26;1.0;1.0;1.0;1.0;0.1074371337890625;2652;1.0;1.0;26;0;0;0
4;12;30;1.0;1.0;1.0;1.0;31.053.009.033.203.100;2910;1.0;1.0;30;0;0;0
8;11;29;1.0;1.0;1.0;1.0;0.1198577880859375;2958;1.0;1.0;29;0;0;0
8;11;29;0.6712328791618347;0.39726027846336365;0.7035988569259644;0.45375773310661316;0.1198577880859375;2958;0.7105680704116821;0.46937480568885803;29;0;0;0
8;10;20;0.6712328791618347;0.27397260069847107;0.7035988569259644;0.2498411387205124;0.0659942626953125;1520;0.7105680704116821;0.2411932647228241;0;0;20;0
10;6;14;0.19178082048892975;0.19178082048892975;0.1742822527885437;0.1742822527885437;0.0460357666015625;1064;0.16883529722690582;0.16883529722690582;0;0;14;0
6;7;3;0.04109589010477066;0.04109589010477066;0.03587314486503601;0.03587314486503601;0.0094757080078125;228;0.036178991198539734;0.036178991198539734;0;0;3;0
